-60.0,10.0,0.0,4.0,1.0,322.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,10.0,0.0,4.0,0.0,322.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
-60.0,10.494123458862305,0.0,4.0,1.0,323.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,10.219610214233398,0.0,4.0,0.0,323.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,37.0
-60.0,11.207858085632324,0.0,4.0,1.0,323.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,10.933344841003418,0.0,4.0,0.0,323.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
-60.0,11.372566223144531,0.0,4.0,1.0,324.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,11.647079467773438,0.0,4.0,0.0,324.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0
-60.0,10.658831596374512,0.0,4.0,1.0,324.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,10.933344841003418,0.0,4.0,0.0,324.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
-60.0,9.664901733398438,0.0,4.0,1.0,29.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.25999999046325684,0.0,60.0,10.219610214233398,0.0,4.0,0.0,324.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0
-60.0,9.999999747378752e-05,0.0,4.0,1.0,42.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,60.0,2.904902696609497,0.0,4.0,0.0,29.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.2999999523162842,0.0,20.0
-60.0,9.999999747378752e-05,0.0,4.0,0.0,18.0,8.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,60.0,9.999999747378752e-05,0.0,4.0,0.0,42.0,10.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,35.0
-60.0,9.999999747378752e-05,0.0,4.0,0.0,212.0,13.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,60.0,9.999999747378752e-05,0.0,4.0,0.0,42.0,23.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,40.0
-60.0,9.999999747378752e-05,0.0,4.0,0.0,212.0,26.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,60.0,9.999999747378752e-05,0.0,4.0,0.0,14.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0
